[  0%] Building CXX object scratch/CMakeFiles/scratch_aco-test.dir/aco-test.cc.o
[  0%] Linking CXX executable /home/gshiva/ns3-friend/build/scratch/ns3-dev-aco-test-default
ACO: Broadcasting Forward Ant to find 10.1.1.41
ACO: Broadcasting Forward Ant to find 10.1.1.51
ACO: Broadcasting Forward Ant to find 10.1.1.31
ACO: Destination 10.1.1.31 reached! Bouncing Backward Ant back.
ACO NEW PHEROMONE: 90.2195 via intermediate node 10.1.1.31
METRIC_CONGESTION: 0.15625
METRIC_CONGESTION: 0.3125
METRIC_CONGESTION: 0.15625
METRIC_CONGESTION: 0.46875
METRIC_CONGESTION: 0.625
METRIC_CONGESTION: 0.3125
METRIC_CONGESTION: 0.78125
ACO DYNAMIC EVAPORATION | rho=0.35625 | old=1 | new=0.64375
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO: Broadcasting Forward Ant to find 10.1.1.41
ACO: Broadcasting Forward Ant to find 10.1.1.51
ACO: Destination 10.1.1.41 reached! Bouncing Backward Ant back.
ACO NEW PHEROMONE: 31.1227 via intermediate node 10.1.1.2
METRIC_CONGESTION: 0.9375
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.321875 | new=0.2575
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.321875 | new=0.2575
ACO DYNAMIC EVAPORATION | rho=0.2 | old=31.1227 | new=24.8982
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1.24825 | new=0.998599
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.5 | old=1 | new=0.5
ACO DYNAMIC EVAPORATION | rho=0.5 | old=1 | new=0.5
ACO DYNAMIC EVAPORATION | rho=0.5 | old=0.25 | new=0.125
ACO DYNAMIC EVAPORATION | rho=0.5 | old=0.25 | new=0.125
ACO DYNAMIC EVAPORATION | rho=0.5 | old=58.7483 | new=29.3741
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
